Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\Dev\OpenClassRooms\Projet_12\locale with glob **/*.mo.
Watching dir D:\Dev\OpenClassRooms\Projet_12\epiceventss\locale with glob **/*.mo.
Watching dir C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale with glob **/*.mo.
(0.000) SELECT "epiceventss_user"."id", "epiceventss_user"."password", "epiceventss_user"."last_login", "epiceventss_user"."is_superuser", "epiceventss_user"."username", "epiceventss_user"."first_name", "epiceventss_user"."last_name", "epiceventss_user"."email", "epiceventss_user"."is_staff", "epiceventss_user"."is_active", "epiceventss_user"."date_joined", "epiceventss_user"."date_created", "epiceventss_user"."role" FROM "epiceventss_user" WHERE "epiceventss_user"."username" = 'sales1' LIMIT 21; args=('sales1',); alias=default
Method Not Allowed: /clients/
"PATCH /clients/ HTTP/1.1" 405 42
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\Dev\OpenClassRooms\Projet_12\locale with glob **/*.mo.
Watching dir D:\Dev\OpenClassRooms\Projet_12\epiceventss\locale with glob **/*.mo.
Watching dir C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\email\feedparser.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\db\models\constants.py first seen with mtime 1648622833.2561357
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\re.py first seen with mtime 1624889218.0
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\_compression.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1648622831.7411373
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1648622833.1581354
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1648622833.229138
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1648623206.8112583
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\DLLs\_ctypes.pyd first seen with mtime 1624889322.0
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\email\utils.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1648622831.375135
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\os.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1648622831.5591354
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1648622833.2831347
File C:\Program Files\JetBrains\PyCharm 2021.3\plugins\python\helpers\pydev\_pydevd_bundle\pydevd_dont_trace_files.py first seen with mtime 1638259448.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1648622833.2051356
File C:\Program Files\JetBrains\PyCharm 2021.3\plugins\python\helpers\pydev\_pydevd_bundle\pydevd_extension_api.py first seen with mtime 1638259448.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1648622831.376136
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\unittest\result.py first seen with mtime 1624889220.0
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\urllib\parse.py first seen with mtime 1624889220.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1648622833.1311355
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\wsgiref\__init__.py first seen with mtime 1624889220.0
File C:\Program Files\JetBrains\PyCharm 2021.3\plugins\python\helpers\pydev\_pydevd_bundle\pydevd_resolver.py first seen with mtime 1638259448.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1648622832.5071375
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\test\testcases.py first seen with mtime 1648622833.4131358
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\postgres\fields\hstore.py first seen with mtime 1648622832.503138
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\core\signals.py first seen with mtime 1648622833.1281357
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1648622833.2781353
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\unittest\runner.py first seen with mtime 1624889220.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\utils\dates.py first seen with mtime 1648622833.427135
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\quopri.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1648623206.8192582
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\fnmatch.py first seen with mtime 1624889218.0
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\codecs.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\utils\version.py first seen with mtime 1648622833.4471345
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1648622833.268136
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\rest_framework\urlpatterns.py first seen with mtime 1648623206.8252573
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1648622831.3811352
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1648622831.7441351
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1648622830.349862
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1648622831.7431357
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\pickle.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1648622830.894135
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\utils\_os.py first seen with mtime 1648622833.4201343
File C:\Program Files\JetBrains\PyCharm 2021.3\plugins\python\helpers\pydev\_pydevd_frame_eval\pydevd_frame_evaluator_common.cp39-win_amd64.pyd first seen with mtime 1638259448.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1648622832.7791357
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1648622832.4801352
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\utils\timesince.py first seen with mtime 1648622833.4441352
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\email\_parseaddr.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\pkg_resources\_vendor\packaging\version.py first seen with mtime 1648622823.2134202
File C:\Program Files\JetBrains\PyCharm 2021.3\plugins\python\helpers\pydev\_pydevd_bundle\pydevd_exec2.py first seen with mtime 1638259448.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1648622833.1601355
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1648622831.3811352
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1648622833.1811368
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\lzma.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\core\signing.py first seen with mtime 1648622833.1281357
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\rest_framework\fields.py first seen with mtime 1648623206.8062584
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1648622833.2821355
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\utils\http.py first seen with mtime 1648622833.436135
File C:\Program Files\JetBrains\PyCharm 2021.3\plugins\python\helpers\pydev\_pydev_bundle\pydev_is_thread_alive.py first seen with mtime 1638259448.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1648622833.2771347
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\utils\text.py first seen with mtime 1648622833.4441352
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1648622833.382135
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1648622830.883134
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\asyncio\threads.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1648622831.740135
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\core\files\images.py first seen with mtime 1648622833.1511357
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\pkg_resources\extern\__init__.py first seen with mtime 1648622823.1584094
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\gettext.py first seen with mtime 1624889218.0
File D:\Dev\OpenClassRooms\Projet_12\epiceventss\serializers.py first seen with mtime 1649338423.2320666
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\rest_framework\routers.py first seen with mtime 1648623206.820259
File C:\Program Files\JetBrains\PyCharm 2021.3\plugins\python\helpers\pydev\_pydev_imps\_pydev_saved_modules.py first seen with mtime 1638259448.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1648622833.4281352
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1648622833.2321367
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\logging\handlers.py first seen with mtime 1624889218.0
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\unittest\util.py first seen with mtime 1624889220.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\forms\utils.py first seen with mtime 1648622833.3011353
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\asyncio\queues.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1648622833.281135
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1648622833.148135
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\http\__init__.py first seen with mtime 1648622833.3761342
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\thread.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1648622833.2071354
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\tempfile.py first seen with mtime 1624889218.0
File C:\Program Files\JetBrains\PyCharm 2021.3\plugins\python\helpers\pydev\_pydevd_bundle\pydevd_traceproperty.py first seen with mtime 1638259448.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1648622832.781135
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1648622833.2571352
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\DLLs\_bz2.pyd first seen with mtime 1624889322.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1648622831.5581355
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\http\cookies.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\db\models\enums.py first seen with mtime 1648622833.2581356
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1648622832.946136
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1648622833.2801342
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1648622833.405136
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\email\mime\text.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\psycopg2\_psycopg.cp39-win_amd64.pyd first seen with mtime 1648623206.734256
File C:\Program Files\JetBrains\PyCharm 2021.3\plugins\python\helpers\pydev\_pydevd_bundle\pydevd_console.py first seen with mtime 1638259448.0
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\email\mime\message.py first seen with mtime 1624889218.0
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\socketserver.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1648622833.1571348
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\utils\safestring.py first seen with mtime 1648622833.442134
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\http\request.py first seen with mtime 1648622833.3781354
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\hmac.py first seen with mtime 1624889218.0
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\unittest\suite.py first seen with mtime 1624889220.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\utils\duration.py first seen with mtime 1648622833.4301336
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\rest_framework\request.py first seen with mtime 1648623206.8172574
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1648622833.1351361
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\opcode.py first seen with mtime 1624889218.0
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\importlib\_common.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\pkg_resources\_vendor\packaging\_manylinux.py first seen with mtime 1648622823.2144208
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\email\iterators.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\http\cookie.py first seen with mtime 1648622833.3771343
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\importlib\resources.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1648622833.1121366
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1648622833.260135
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1648622833.1921353
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1648622833.2421355
